id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ftth_olt_admin,wigo.ftth.olt admin,model_wigo_ftth_olt,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_olt_port_admin,wigo.ftth.olt.port admin,model_wigo_ftth_olt_port,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_odn_admin,wigo.ftth.odn admin,model_wigo_ftth_odn,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_box_group_admin,wigo.ftth.box.group admin,model_wigo_ftth_box_group,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_box_admin,wigo.ftth.box admin,model_wigo_ftth_box,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_box_port_admin,wigo.ftth.box.port admin,model_wigo_ftth_box_port,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_subinterface_admin,wigo.ftth.subinterface admin,model_wigo_ftth_subinterface,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_onu_admin,wigo.ftth.onu admin,model_wigo_ftth_onu,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_onu_batch_admin,wigo.ftth.onu.batch admin,model_wigo_ftth_onu_batch,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_accesorio_admin,ftth.accesorio admin,model_ftth_accesorio,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_installer_admin,wigo.ftth.installer admin,model_wigo_ftth_installer,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_additional_equipment_admin,wigo.ftth.additional.equipment admin,model_wigo_ftth_additional_equipment,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_work_order_admin,wigo.ftth.work.order admin,model_wigo_ftth_work_order,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_work_order_accessory_admin,ftth.work.order.accessory admin,model_ftth_work_order_accessory,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_client_service_admin,wigo.ftth.client.service admin,model_wigo_ftth_client_service,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_client_service_tech_ro,wigo.ftth.client.service tech ro,model_wigo_ftth_client_service,wigo_ftth.group_ftth_tech,1,0,0,0
access_ftth_client_service_helpdesk_ro,wigo.ftth.client.service helpdesk ro,model_wigo_ftth_client_service,wigo_helpdesk.group_helpdesk_user,1,0,0,0
access_ftth_client_service_cobranza_ro,wigo.ftth.client.service cobranza ro,model_wigo_ftth_client_service,wigo_cobranza.group_cobranza,1,0,0,0
access_ftth_client_service_contabilidad_ro,wigo.ftth.client.service contabilidad ro,model_wigo_ftth_client_service,wigo_cobranza.group_contabilidad,1,0,0,0
access_ftth_client_service_cobranza_admin_ro,wigo.ftth.client.service cobranza admin ro,model_wigo_ftth_client_service,wigo_cobranza.group_cobranza_admin,1,0,0,0
access_ftth_work_order_print_config_admin,wigo.ftth.work.order.print.config admin,model_wigo_ftth_work_order_print_config,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_service_suspension_admin,wigo.ftth.service.suspension admin,model_wigo_ftth_service_suspension,wigo_ftth.group_ftth_admin,1,1,1,1
access_generate_ports_wizard_admin,access_generate_ports_wizard admin,model_wigo_ftth_generate_ports_wizard,wigo_ftth.group_ftth_admin,1,1,1,1
access_generate_boxes_wizard_admin,access_generate_boxes_wizard admin,model_generate_boxes_wizard,wigo_ftth.group_ftth_admin,1,1,1,1
access_generate_subinterfaces_wizard_admin,access_generate_subinterfaces_wizard admin,model_wigo_ftth_generate_subinterfaces_wizard,wigo_ftth.group_ftth_admin,1,1,1,1
access_generic_confirm_wizard_admin,access_generic_confirm_wizard admin,model_wigo_generic_confirm_wizard,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_brand_admin,wigo.ftth.brand admin,model_wigo_ftth_brand,wigo_ftth.group_ftth_admin,1,1,1,1
access_ftth_model_admin,wigo.ftth.model admin,model_wigo_ftth_model,wigo_ftth.group_ftth_admin,1,1,1,1
access_cancel_work_order_wizard_admin,access_cancel_work_order_wizard admin,model_wigo_ftth_cancel_work_order_wizard,wigo_ftth.group_ftth_admin,1,1,1,1
